projects/car/out/car.elf:10000000 00000038 d i2c
projects/car/out/car.elf:10000038 00000004 d ClockSpeed
projects/car/out/car.elf:10000060 00000008 b tickCounter
projects/car/out/car.elf:10000058 00000004 b tickHookFunction
projects/car/out/car.elf:10000054 00000004 b callBackFuncParams
projects/car/out/car.elf:1a0003f8 00000048 t Board_LED_Init
projects/car/out/car.elf:1a001870 0000000c t GpioLeds
projects/car/out/car.elf:1a000440 00000044 t Board_TEC_Init
projects/car/out/car.elf:1a001868 00000008 t GpioButtons
projects/car/out/car.elf:1a000484 00000044 t Board_GPIO_Init
projects/car/out/car.elf:1a001854 00000012 t GpioPorts
projects/car/out/car.elf:1a0004c8 00000030 t Board_ADC_Init
projects/car/out/car.elf:1a0004f8 00000038 t Board_SPI_Init
projects/car/out/car.elf:1a000530 00000024 t Board_I2C_Init
projects/car/out/car.elf:1a0005a8 00000034 t Chip_SCU_SetPinMuxing
projects/car/out/car.elf:1a001884 00000074 t pinmuxing
projects/car/out/car.elf:1a0018f8 00000004 t InitClkStates
projects/car/out/car.elf:1a000664 00000014 t Chip_ADC_GetClockIndex
projects/car/out/car.elf:1a000678 00000032 t getClkDiv
projects/car/out/car.elf:1a000740 000000a8 t pll_calc_divs
projects/car/out/car.elf:1a0007e8 00000110 t pll_get_frac
projects/car/out/car.elf:1a0008f8 00000054 t Chip_Clock_FindBaseClock
projects/car/out/car.elf:1a001904 0000006c t periph_to_base
projects/car/out/car.elf:1a000b70 00000022 t Chip_Clock_GetDivRate
projects/car/out/car.elf:1000004c 00000008 b audio_usb_pll_freq
projects/car/out/car.elf:1a000d68 00000014 t Chip_SSP_GetClockIndex
projects/car/out/car.elf:1a000d7c 00000018 t Chip_SSP_GetPeriphClockIndex
projects/car/out/car.elf:1a000e20 00000028 t Chip_Clock_SetupMainPLL
projects/car/out/car.elf:1a001970 00000048 t InitClkStates
projects/car/out/car.elf:1a000f48 0000002c t Chip_UART_GetIndex
projects/car/out/car.elf:1a0019c0 00000008 t UART_PClock
projects/car/out/car.elf:1a0019b8 00000008 t UART_BClock
projects/car/out/car.elf:1a0010f8 00000038 t gpioObtainPinInit
projects/car/out/car.elf:1000006c 00000004 b g_hUsb
projects/car/out/car.elf:1a000300 ? __init_array_end
projects/car/out/car.elf:1a000300 ? __preinit_array_end
projects/car/out/car.elf:1a000300 ? __init_array_start
projects/car/out/car.elf:1a000300 ? __preinit_array_start
projects/car/out/car.elf:1a00032a 00000002 T decision_make
projects/car/out/car.elf:1a000998 0000001c T Chip_Clock_GetDividerSource
projects/car/out/car.elf:1a0001ba 00000002 W TIMER2_IRQHandler
projects/car/out/car.elf:1a000184 00000002 W DebugMon_Handler
projects/car/out/car.elf:1a0001ba 00000002 W RIT_IRQHandler
projects/car/out/car.elf:1a080000 A __top_MFlashA512
projects/car/out/car.elf:1a0001ba 00000002 W ADCHS_IRQHandler
projects/car/out/car.elf:1a000114 T __section_table_start
projects/car/out/car.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W I2C0_IRQHandler
projects/car/out/car.elf:1a0003bc 00000024 T benchmark_init
projects/car/out/car.elf:1a00017a 00000002 W HardFault_Handler
projects/car/out/car.elf:1a000000 A __vectors_start__
projects/car/out/car.elf:1a00071e 0000000c T Chip_ADC_SetResolution
projects/car/out/car.elf:1a00137c 0000002c T SysTick_Handler
projects/car/out/car.elf:1a0003e0 0000000c T benchmark_start
projects/car/out/car.elf:1a00032e 00000002 W initialise_monitor_handles
projects/car/out/car.elf:1a0001ba 00000002 W SDIO_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W ATIMER_IRQHandler
projects/car/out/car.elf:1a000186 00000002 W PendSV_Handler
projects/car/out/car.elf:1a000178 00000002 W NMI_Handler
projects/car/out/car.elf:1a001ab8 R __exidx_end
projects/car/out/car.elf:1a000150 T __data_section_table_end
projects/car/out/car.elf:1a0001ba 00000002 W I2C1_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W UART1_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W GPIO5_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W CAN1_IRQHandler
projects/car/out/car.elf:53ff755e A __valid_user_code_checksum
projects/car/out/car.elf:1a001ab8 R _etext
projects/car/out/car.elf:1a0001ba 00000002 W USB1_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W I2S0_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W TIMER3_IRQHandler
projects/car/out/car.elf:1a000c18 0000000c T Chip_Clock_GetBaseClocktHz
projects/car/out/car.elf:1a0001ba 00000002 W UART0_IRQHandler
projects/car/out/car.elf:1a0001a8 00000012 T bss_init
projects/car/out/car.elf:1a0001ba 00000002 W SGPIO_IRQHandler
projects/car/out/car.elf:1a001470 T __aeabi_uldivmod
projects/car/out/car.elf:10000070 B _noinit
projects/car/out/car.elf:10000048 00000004 B SystemCoreClock
projects/car/out/car.elf:1a000f74 00000054 T Chip_UART_Init
projects/car/out/car.elf:1a0001ba 00000002 W ADC0_IRQHandler
projects/car/out/car.elf:1a00032c 00000002 T perception_update
projects/car/out/car.elf:1a000180 00000002 W UsageFault_Handler
projects/car/out/car.elf:1a000c94 0000004c T Chip_Clock_GetRate
projects/car/out/car.elf:1a0001ba 00000002 W GPIO6_IRQHandler
projects/car/out/car.elf:1a0005ec 0000006c T Board_SetupClocking
projects/car/out/car.elf:20008000 A __top_RamAHB32
projects/car/out/car.elf:1a0014a0 000002bc T __udivmoddi4
projects/car/out/car.elf:1a001880 00000004 T ExtRateIn
projects/car/out/car.elf:1a0001ba 00000002 W IntDefaultHandler
projects/car/out/car.elf:1a000300 T __CRP_WORD_END__
projects/car/out/car.elf:1a0001ba 00000002 W GPIO1_IRQHandler
projects/car/out/car.elf:1a0001ba 00000002 W SSP0_IRQHandler
projects/car/out/car.elf:1a001ab0 T __exidx_start
projects/car/out/car.elf:1a0002fc 00000004 T CRP_WORD
projects/car/out/car.elf:1a001760 00000050 T __libc_init_array
projects/car/out/car.elf:1a0001ba 00000002 W ADC1_IRQHandler
projects/car/out/car.elf:1a000578 00000030 T Board_Init
projects/car/out/car.elf:1a0003ba 00000002 W _init
projects/car/out/car.elf:1a000114 T __data_section_table
projects/car/out/car.elf:1a0001ba 00000002 W RTC_IRQHandler
projects/car/out/car.elf:10000070 B _ebss
projects/car/out/car.elf:1a0001ba 00000002 W TIMER0_IRQHandler
projects/car/out/car.elf:1a000330 00000088 T Reset_Handler
projects/car/out/car.elf:1a001308 00000074 T tickInit
projects/car/out/car.elf:20010000 A __top_RamAHB_ETB16
projects/car/out/car.elf:1a0001ba 00000002 W SPI_IRQHandler
projects/car/out/car.elf:1a000d2c 0000003c T Chip_I2C_SetClockRate
projects/car/out/car.elf:1a0001ba 00000002 W LCD_IRQHandler
projects/car/out/car.elf:1a00094c 0000004c T Chip_Clock_EnableCrystal
projects/car/out/car.elf:10008000 A __top_RamLoc32
projects/car/out/car.elf:1a00018a 0000001e T data_init
